0.17453292519943295 , 0.0
0.17444177333673616 , -0.0218764470427828
0.17431463691778207 , -0.03051274053209256
0.17415177863977585 , -0.03908598668582457
0.17395336475494158 , -0.04761933229881506
0.1737195706124655 , -0.05611059409975286
0.17345058077209752 , -0.06455756155323922
0.17314658889785603 , -0.07295804963478629
0.17280779753998704 , -0.08130992564991482
0.17243441811273755 , -0.08961106223844414
0.1720266707716136 , -0.0978593614984523
0.1715847841871303 , -0.10605277982789767
0.17110899554596276 , -0.11418927334856985
0.17059955031639268 , -0.12226685447502499
0.17027548876291201 , -0.07777472867841267
0.1700870637510917 , -0.04522196009583207
0.16967054968151293 , -0.09996337931150544
0.16914229979898568 , -0.12677996126019775
0.16841482434028168 , -0.174594126057008
0.16759658031998448 , -0.19637854427145982
0.1665890438207779 , -0.24180875493168302
0.1654986419043472 , -0.26169642767990214
0.16422590978934676 , -0.305455687501377
0.16287613553944502 , -0.32394577877268504
0.1613507178180648 , -0.3661002189479588
0.15975370026740018 , -0.38328416239373164
0.15798788405376052 , -0.42379584339133824
0.15615581049258445 , -0.4396975965063053
0.1541620161845534 , -0.4785105728884456
0.15210726967714078 , -0.4931390953752759
0.1498981294144503 , -0.5301935895535412
0.1476333345640418 , -0.5435506896961196
0.14522172432688527 , -0.5787863717749678
0.14275977237574564 , -0.5908683861454995
0.1401588286848566 , -0.624226389874679
0.13751289005542913 , -0.6350251815186393
0.13473601754700548 , -0.6664492961617501
0.13191954621507335 , -0.6759530230501488
0.12898041637334104 , -0.7053910471113749
0.12600714484663383 , -0.7135850631085063
0.12291968507970426 , -0.7409902209824886
0.119803607630992 , -0.7478584781195549
0.11658198002114477 , -0.7731904959610146
0.11333732794915702 , -0.7787163818882755
0.1099958985724407 , -0.8019429135266688
0.10663710413120882 , -0.8061105451768967
0.10319040382430508 , -0.8272079311116606
0.09973205474496846 , -0.8300036535125768
0.09619472890752101 , -0.8489580535896364
0.09265151576915062 , -0.8503710233726939
0.08903826888413294 , -0.8671791009395677
0.08542492341899673 , -0.8672027781204489
0.08175045380203978 , -0.8818725533245055
0.07808168057268296 , -0.8805054384635312
0.07436061200129619 , -0.893056299871192
0.07065101659599086 , -0.8903027582462695
0.06689782557841027 , -0.9007656851897653
0.06316183936876185 , -0.8966365494840239
0.05939077916706378 , -0.9050542884812869
0.055642448505039334 , -0.8995992169158649
0.05186649802712825 , -0.9062279549237552
0.04811880516001615 , -0.899446145665984
0.04435251517589841 , -0.903909436374099
0.04062005284364922 , -0.8957908173742007
0.036876697516554924 , -0.8984051196980054
0.033172453068849236 , -0.8890185258849644
0.029464657721260775 , -0.8898707263122302
0.02580104780306798 , -0.8792662402480671
0.022140855986709795 , -0.878445881141973
0.018529702202340875 , -0.8666767702549093
0.014928537892462204 , -0.864279282510445
0.011380651952192863 , -0.851492492902936
0.007849048556156441 , -0.8475846693899993
0.0043743771416955395 , -0.8339210100574206
0.0009220173914373037 , -0.8285661990561884
-0.0024693732707259703 , -0.8139336333649433
-0.005833063040202033 , -0.8072854084295182
-0.009131909819264974 , -0.7917231057574436
-0.012398228916081739 , -0.7839164519764908
-0.01559606387236715 , -0.7674802730725339
-0.018757056511952627 , -0.7586381075083238
-0.021846196543070923 , -0.7413934962290345
-0.024894655224828633 , -0.7316299632004624
-0.027868190903992528 , -0.7136484573399159
-0.030797654697889768 , -0.7030711959859299
-0.03364943534771963 , -0.6844272562286746
-0.03645417834603413 , -0.6731382112022651
-0.03917879186001115 , -0.6539071498650405
-0.04185380532442357 , -0.642003129479628
-0.044446556806331985 , -0.6222602686827531
-0.04698752739972492 , -0.6098328470743549
-0.04944441190376869 , -0.5896522007423957
-0.05184769662338813 , -0.5767882441981068
-0.054165370880864684 , -0.556241748505657
-0.056427967423940156 , -0.5430230888092312
-0.05860371821115494 , -0.5221801227333778
-0.06072323595096251 , -0.508684183121432
-0.06275494936559349 , -0.48761116051497627
-0.0647295743737089 , -0.47390993468859466
-0.06661570389326425 , -0.45267103297017963
-0.0684441724161694 , -0.4388323854511902
-0.07018370465440793 , -0.4174876927610496
-0.0718652670800861 , -0.4035749293333624
-0.07345769302308777 , -0.38218218920796776
-0.07499208562953859 , -0.36825417990441295
-0.07643736742055376 , -0.34686759999697075
-0.07782478304513488 , -0.33297971137701365
-0.07912332678176559 , -0.3116504741392013
-0.08036438406996194 , -0.2978537176702927
-0.08151701063419135 , -0.2766303598549477
-0.08261273026369118 , -0.26297268648322975
-0.08362064943760189 , -0.24190059313870377
-0.08457242884319996 , -0.22842703949340284
-0.08543721713086935 , -0.20754918724172725
-0.08624680502095573 , -0.1943010823374837
-0.08697038024053574 , -0.17365805751662378
-0.08763985755748632 , -0.1606745511479023
-0.0882244590436648 , -0.14030436790860354
-0.0887562187958782 , -0.12762234174739026
-0.08920438869338577 , -0.10756079280627107
-0.08960111671183227 , -0.09521473153229902
-0.08991568200247192 , -0.07549569308724426
-0.09018034065679519 , -0.06351808976553389
-0.09036439785433384 , -0.044173756405161885
-0.0905002118476639 , -0.03259537646673328
-0.09055710959019775 , -0.01365549258281935
-0.0905675486955051 , -0.0025054083818428904
-0.09050087569662321 , 0.01600148027572129
-0.09038964657777443 , 0.026694960689622838
-0.09020322801109318 , 0.044740411780295114
-0.08997427903966194 , 0.05494772091487474
-0.08967218541805334 , 0.07250242052354862
-0.08932970723944807 , 0.08219472658565863
-0.088916239989326 , 0.09923208726584304
-0.08846464309687985 , 0.10838321421011823
-0.0879443179222746 , 0.12487798538792705
-0.08738822198743425 , 0.13346298104914314
-0.08676575312693159 , 0.14939246660313832
-0.08610996984658163 , 0.1573879410041177
-0.08539025483493393 , 0.17273153983636033
-0.08463977049757335 , 0.18011619209189458
-0.08382788323675745 , 0.19485287695525386
-0.08298786711260958 , 0.20160381870089641
-0.08208905992427304 , 0.21571365724134928
-0.08116485062736116 , 0.2218101783217325
-0.08018453416666098 , 0.23527588065298136
-0.07918161744620046 , 0.2406999585086702
-0.07812533811112263 , 0.25350696890997265
-0.07704932736400996 , 0.25824252381657575
-0.07592274652343024 , 0.2703793289952866
-0.07477935676753338 , 0.27441348520874714
-0.07358822757395164 , 0.2858709328339908
-0.07238325594633105 , 0.2891931340734327
-0.07113340141542765 , 0.2999650132559682
-0.06987270362209452 , 0.30256741385526886
-0.06856999329790148 , 0.31265040344800143
-0.06725946038220088 , 0.31452784358500546
-0.06590978800315273 , 0.32392129674334863
-0.06455532481835023 , 0.3250711088711329
-0.0631645860834291 , 0.3337772225989092
-0.06177208822061848 , 0.3341994326227395
-0.06034616000144614 , 0.3422226995680719
-0.058921492840353806 , 0.3419200655542872
-0.05746620920299638 , 0.3492680009699365
-0.056015184597074566 , 0.3482458539565869
-0.05453631801383009 , 0.3549279092933604
-0.053064676797666986 , 0.35319384234093926
-0.05156791677775581 , 0.35922233566058553
-0.050081304712328606 , 0.3567868483566252
-0.04857223719456086 , 0.36217613695270107
-0.047076187352121754 , 0.3590519172793955
-0.04556027690859448 , 0.36381844116278733
-0.04406019083034054 , 0.3600206165433066
-0.042542760361113416 , 0.3641832495610237
-0.04104388951382217 , 0.3597289639891084
-0.03953011082732173 , 0.3633068243072227
-0.03803754553431436 , 0.358215634358388
-0.03653244121955757 , 0.36122497953207966
-0.035051102931091274 , 0.35552115926748373
-0.03355950871326497 , 0.35798256159280556
-0.032094127672863855 , 0.3516914260909925
-0.030620664915796035 , 0.3536310160588367
-0.029175760584855562 , 0.3467770217660322
-0.027724828914993928 , 0.3482235598774545
-0.026304696354941898 , 0.34083180233138166
-0.024880472039479663 , 0.3418137992565117
-0.023489179292845795 , 0.3339102523620954
-0.022095610209944543 , 0.33445654759529436
-0.02073699028083808 , 0.326068781118484
-0.019377786044946724 , 0.3262089882381084
-0.018055430863342877 , 0.3173652464045237
-0.016734059389913094 , 0.31712912885415595
-0.015451314600013779 , 0.30785875684002767
-0.014170996922391715 , 0.30727622133423566
-0.012930959214846702 , 0.2976090612869962
-0.01169466907807779 , 0.29670961472550444
-0.010500184161005663 , 0.2866763955558466
-0.009310643265433969 , 0.2854897998139018
-0.008164304285470225 , 0.2751213744081505
-0.00702398359431136 , 0.2736769535334823
-0.005928132014961728 , 0.26300440179795803
-0.004839251963086934 , 0.2613312027420335
-0.003795978256579488 , 0.2503857156328254
-0.00276051164689614 , 0.24851197905078232
-0.0017716589459526356 , 0.23732467739206187
-0.0007913326503732959 , 0.23527830586596774
0.00014150299180686111 , 0.22388058615814566
0.0010652052223952197 , 0.221688532273564
0.001940667350070366 , 0.21011094531926452
0.002806499257612015 , 0.20779965655173316
0.003623469188399406 , 0.19607282047872718
0.004430419024288722 , 0.19366796096721822
0.005188009980861751 , 0.1818218688470241
0.005935294727635722 , 0.17934834099318922
0.006632846731217508 , 0.16741252207355023
0.007319906151808392 , 0.16489426392367953
0.007956980276126797 , 0.15289783275733754
0.008583471576762654 , 0.15035791614936292
0.009159841845658228 , 0.13832890892400806
0.00972563068470754 , 0.1357893261840037
0.010241278722404774 , 0.12375557466501984
0.010746435015699139 , 0.12123751581958278
0.011201541525217533 , 0.10922560889116442
0.011646330646709767 , 0.10674939500651431
0.012041269141130061 , 0.09478528601817084
0.012426145645275107 , 0.09237036706767747
0.012761474750708945 , 0.08047903317524169
0.013087073299371555 , 0.07814365778399936
0.01336352831506652 , 0.06634925191747991
0.013630659398466562 , 0.06411146596229432
0.013849152088320564 , 0.052438293762176166
0.01405880019599314 , 0.05031555144194901
0.014220411314674624 , 0.03878671649873748
0.0143737272175388 , 0.03679582176004503
0.014479698330567739 , 0.025433114737076903
0.014577987837173564 , 0.02358948595383251
0.014629712566479052 , 0.012413982021774104
0.014674430055142858 , 0.01073220077350164
0.01467344392244911 , -0.00023662568907667145
0.014666180744899534 , -0.0017431601549003487
0.01461415336353095 , -0.01248652640308829
0.01455663231669829 , -0.013805049976411637
0.014455358167498619 , -0.024305751908205595
0.014349424623882102 , -0.025424050563824765
0.01420081875202081 , -0.03566536675680549
0.014048432475654283 , -0.036572707957421166
0.013854517279889404 , -0.046539606077655234
0.013657742572309511 , -0.04722593318081735
0.013420638304690096 , -0.056904985065702435
0.013181631473623931 , -0.057361644545688574
0.012903545009425687 , -0.06674071413577166
0.012624544508607763 , -0.0669601271597213
0.012307759373867664 , -0.0760283970968248
0.011991076672035594 , -0.07600385740233051
0.011637941742338872 , -0.08475235004382753
0.011285947308917618 , -0.08447867506680647
0.010898867217454424 , -0.09289919114218771
0.010513984550985062 , -0.0923718532473291
0.010095407055269772 , -0.10045857053097516
0.009680098001357744 , -0.09967418846290517
0.009232506217681985 , -0.10742200207277576
0.008789161872549557 , -0.10640267151600713
0.00831500624685773 , -0.1137973368945356
0.007846085417334375 , -0.11254103461414844
0.0073478478821587655 , -0.11957700408722122
0.006855873463196552 , -0.11807389944025222
0.006336066776496695 , -0.12475360579573415
0.005823592563920686 , -0.12299385262992116
0.005284745597858376 , -0.12932327680320194
0.004754309727699089 , -0.1273046527590153
0.004198940042213651 , -0.13328873255281876
0.003653060907342993 , -0.13101103831569483
0.0030836648850003597 , -0.13665505592444918
0.0025248330469785766 , -0.13411968889321324
0.0019438788889533662 , -0.13942901064005525
0.0013745507579741695 , -0.1366388008665355
0.0007844704915995048 , -0.14161927853470693
0.00020705869067023878 , -0.13857888318776307
-0.0003897623855612072 , -0.14323707459685453
-0.0009728926755683378 , -0.13995132198392854
-0.0015741208905936366 , -0.14429478944855756
-0.002160659865992158 , -0.14076940778739475
-0.0027640183613882726 , -0.14480605814484004
-0.0033517188261857752 , -0.14104816644697768
-0.003954996793007608 , -0.14478673257128336
-0.004541677409031429 , -0.14080340383942913
-0.005142733006141118 , -0.14425336500613695
-0.005726288613089457 , -0.14005340265168145
-0.006323059715650007 , -0.14322508736268721
-0.006901460337060025 , -0.1388162070025904
-0.007491960913026041 , -0.1417201619095025
-0.008063260504709152 , -0.1371119606350438
-0.008645590920023222 , -0.1397593241615004
-0.009207930221949762 , -0.13496149174361285
-0.009780279768175507 , -0.13736391626479508
-0.010331889755113309 , -0.13238645667715054
-0.010892540508091787 , -0.13455620644326596
-0.011431745521776957 , -0.12940926350516144
-0.011979074668704329 , -0.13135902141924385
-0.012504297546893896 , -0.12605355127039536
-0.013036780118525326 , -0.1277958436445429
-0.013546540587998174 , -0.1223425733362277
-0.014062750299883924 , -0.1238903574679479
-0.01455566914596377 , -0.11830058375213852
-0.015054282023515476 , -0.11966711725480611
-0.015529082917103714 , -0.11395227505585673
-0.01600887773633934 , -0.11515078314977448
-0.01646438504920095 , -0.10932181545435068
-0.016924242457077836 , -0.11036580417779494
-0.017359386677590793 , -0.10443467293502666
-0.01779829248645952 , -0.10533742003366695
-0.018212106391845968 , -0.09931539682102734
-0.01862914957406482 , -0.10009038911975451
-0.019020769477986355 , -0.09398883585937219
-0.019415142157796033 , -0.09464946788926015
-0.019783808378565863 , -0.08847995116799079
-0.020154805010112513 , -0.0890392155214213
-0.020499859687210707 , -0.0828131798296478
-0.02084687637366638 , -0.08328402778497908
-0.021167762624304837 , -0.07701275650275445
-0.021490296755336535 , -0.07740821344151726
-0.02178655644176282 , -0.07110237999904861
-0.02208420359941692 , -0.07143533866573765
-0.022355478165117928 , -0.06510594982021478
-0.022627930022005506 , -0.06538846519704088
-0.022873955821854558 , -0.059046244702874576
-0.02312099990561518 , -0.05929059824703438
-0.023341606761570082 , -0.052945696752448604
-0.02356312251075133 , -0.05316379643820564
-0.023758232508465746 , -0.046826449261251145
-0.02395418883865498 , -0.04702953426595147
-0.02412381195776637 , -0.04070959679091737
-0.024294265600577233 , -0.04090888758233196
-0.024438497403441357 , -0.03461567919981866
-0.02458358931618451 , -0.03482207056045858